module,scenario_id,model,score,critical_failure_triggered,judge_model,judge_cache_hit_rate,fallback_used,run_date
06_research_translation,10k_risk_section_to_plain_english,claude-haiku-4-5-20251001,67.50,true,rubric-engine-dry-run,0.000,false,2026-04-18
06_research_translation,earnings_call_to_shareholder_note,claude-haiku-4-5-20251001,60.75,true,rubric-engine-dry-run,0.000,false,2026-04-18
06_research_translation,ic_memo_to_retail_summary,claude-haiku-4-5-20251001,63.50,false,rubric-engine-dry-run,0.000,false,2026-04-18
01_equity_thesis,ai_capex_cycle_thesis,claude-opus-4-7,93.25,false,rubric-engine-dry-run,0.000,false,2026-04-21
01_equity_thesis,ai_capex_cycle_thesis,claude-sonnet-4-6,93.25,false,rubric-engine-dry-run,0.000,false,2026-04-21
01_equity_thesis,ai_capex_cycle_thesis,claude-haiku-4-5-20251001,93.25,false,rubric-engine-dry-run,0.000,false,2026-04-21
01_equity_thesis,ai_capex_cycle_thesis,gpt-5,93.25,false,rubric-engine-dry-run,0.000,false,2026-04-21
01_equity_thesis,ai_capex_cycle_thesis,gemini-2.5-pro,93.25,false,rubric-engine-dry-run,0.000,false,2026-04-21
02_dcf_valuation,life_sciences_tools_valuation,claude-opus-4-7,94.75,false,rubric-engine-dry-run,0.000,false,2026-04-21
02_dcf_valuation,life_sciences_tools_valuation,claude-sonnet-4-6,94.75,false,rubric-engine-dry-run,0.000,false,2026-04-21
02_dcf_valuation,life_sciences_tools_valuation,claude-haiku-4-5-20251001,94.75,false,rubric-engine-dry-run,0.000,false,2026-04-21
02_dcf_valuation,life_sciences_tools_valuation,gpt-5,94.75,false,rubric-engine-dry-run,0.000,false,2026-04-21
02_dcf_valuation,life_sciences_tools_valuation,gemini-2.5-pro,94.75,false,rubric-engine-dry-run,0.000,false,2026-04-21
04_assumption_validation,biotech_discount_rate,claude-opus-4-7,75.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
04_assumption_validation,biotech_discount_rate,claude-sonnet-4-6,75.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
04_assumption_validation,biotech_discount_rate,claude-haiku-4-5-20251001,75.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
04_assumption_validation,biotech_discount_rate,gpt-5,75.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
04_assumption_validation,biotech_discount_rate,gemini-2.5-pro,75.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
05_risk_attribution,factor_tilt_attribution,claude-opus-4-7,77.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
05_risk_attribution,factor_tilt_attribution,claude-sonnet-4-6,77.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
05_risk_attribution,factor_tilt_attribution,claude-haiku-4-5-20251001,77.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
05_risk_attribution,factor_tilt_attribution,gpt-5,77.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
05_risk_attribution,factor_tilt_attribution,gemini-2.5-pro,77.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
06_research_translation,10k_risk_section_to_plain_english,claude-opus-4-7,67.50,true,rubric-engine-dry-run,0.000,false,2026-04-21
06_research_translation,10k_risk_section_to_plain_english,claude-sonnet-4-6,67.50,true,rubric-engine-dry-run,0.000,false,2026-04-21
06_research_translation,10k_risk_section_to_plain_english,claude-haiku-4-5-20251001,67.50,true,rubric-engine-dry-run,0.000,false,2026-04-21
06_research_translation,10k_risk_section_to_plain_english,gpt-5,67.50,true,rubric-engine-dry-run,0.000,false,2026-04-21
06_research_translation,10k_risk_section_to_plain_english,gemini-2.5-pro,67.50,true,rubric-engine-dry-run,0.000,false,2026-04-21
07_report_review,cybersecurity_comp_table,claude-opus-4-7,66.50,false,rubric-engine-dry-run,0.000,false,2026-04-21
07_report_review,cybersecurity_comp_table,claude-sonnet-4-6,66.50,false,rubric-engine-dry-run,0.000,false,2026-04-21
07_report_review,cybersecurity_comp_table,claude-haiku-4-5-20251001,66.50,false,rubric-engine-dry-run,0.000,false,2026-04-21
07_report_review,cybersecurity_comp_table,gpt-5,66.50,false,rubric-engine-dry-run,0.000,false,2026-04-21
07_report_review,cybersecurity_comp_table,gemini-2.5-pro,66.50,false,rubric-engine-dry-run,0.000,false,2026-04-21
09_ma_analysis,accretion_dilution_strategic,claude-opus-4-7,67.50,true,rubric-engine-dry-run,0.000,false,2026-04-21
09_ma_analysis,accretion_dilution_strategic,claude-sonnet-4-6,67.50,true,rubric-engine-dry-run,0.000,false,2026-04-21
09_ma_analysis,accretion_dilution_strategic,claude-haiku-4-5-20251001,67.50,true,rubric-engine-dry-run,0.000,false,2026-04-21
09_ma_analysis,accretion_dilution_strategic,gpt-5,67.50,true,rubric-engine-dry-run,0.000,false,2026-04-21
09_ma_analysis,accretion_dilution_strategic,gemini-2.5-pro,67.50,true,rubric-engine-dry-run,0.000,false,2026-04-21
10_valuation_synthesis,dcf_sensitivity_growth_wacc,claude-opus-4-7,65.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
10_valuation_synthesis,dcf_sensitivity_growth_wacc,claude-sonnet-4-6,65.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
10_valuation_synthesis,dcf_sensitivity_growth_wacc,claude-haiku-4-5-20251001,65.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
10_valuation_synthesis,dcf_sensitivity_growth_wacc,gpt-5,65.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
10_valuation_synthesis,dcf_sensitivity_growth_wacc,gemini-2.5-pro,65.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
11_lbo_analysis,dividend_recap_feasibility,claude-opus-4-7,70.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
11_lbo_analysis,dividend_recap_feasibility,claude-sonnet-4-6,70.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
11_lbo_analysis,dividend_recap_feasibility,claude-haiku-4-5-20251001,70.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
11_lbo_analysis,dividend_recap_feasibility,gpt-5,70.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
11_lbo_analysis,dividend_recap_feasibility,gemini-2.5-pro,70.00,true,rubric-engine-dry-run,0.000,false,2026-04-21
12_deal_execution,bid_comparison_process,claude-opus-4-7,71.25,true,rubric-engine-dry-run,0.000,false,2026-04-21
12_deal_execution,bid_comparison_process,claude-sonnet-4-6,71.25,true,rubric-engine-dry-run,0.000,false,2026-04-21
12_deal_execution,bid_comparison_process,claude-haiku-4-5-20251001,71.25,true,rubric-engine-dry-run,0.000,false,2026-04-21
12_deal_execution,bid_comparison_process,gpt-5,71.25,true,rubric-engine-dry-run,0.000,false,2026-04-21
12_deal_execution,bid_comparison_process,gemini-2.5-pro,71.25,true,rubric-engine-dry-run,0.000,false,2026-04-21
